Job_ID,Role,Company,Location,Experience_Years,Salary_LPA,Primary_Skill,Posting_Date
1,ML Engineer,QuantifyAI,Hyderabad,2,Not Available,Excel,01-01-2024
2,BI Analyst,QuantifyAI,Bangalore,4,7,Excel,02-01-2024
3,Data Scientist,QuantifyAI,Pune,Not Available,7,Power BI,03-01-2024
4,BI Analyst,QuantifyAI,Mumbai,0,8,Excel,04-01-2024
5,BI Analyst,NextGen Analytics,Chennai,4,3,Python,05-01-2024
6,Business Analyst,NextGen Analytics,Chennai,5,3,Excel,06-01-2024
7,Data Scientist,DataZest,Mumbai,1,Not Available,Excel,07-01-2024
8,Data Scientist,TechNova,Mumbai,5,5,Power BI,08-01-2024
9,Data Scientist,QuantifyAI,Pune,3,6,Power BI,09-01-2024
10,BI Analyst,DataZest,Bangalore,3,3,Excel,10-01-2024
11,ML Engineer,TechNova,Chennai,1,Not Available,SQL,11-01-2024
12,Data Scientist,InsightWorks,Pune,2,10,Power BI,12-01-2024
13,BI Analyst,NextGen Analytics,Bangalore,2,4,Tableau,13-01-2024
14,Business Analyst,TechNova,Pune,3,10,Tableau,14-01-2024
15,ML Engineer,InsightWorks,Chennai,3,9,Python,15-01-2024
16,Business Analyst,TechNova,Mumbai,Not Available,8,Excel,16-01-2024
17,ML Engineer,NextGen Analytics,Mumbai,0,3,SQL,17-01-2024
18,BI Analyst,NextGen Analytics,Bangalore,Not Available,9,Python,18-01-2024
19,Data Analyst,DataZest,Hyderabad,Not Available,9,Excel,19-01-2024
20,ML Engineer,QuantifyAI,Bangalore,2,Not Available,Power BI,20-01-2024
21,Business Analyst,TechNova,Hyderabad,1,3,Tableau,21-01-2024
22,BI Analyst,TechNova,Pune,2,4,SQL,22-01-2024
23,ML Engineer,InsightWorks,Pune,0,Not Available,Tableau,23-01-2024
24,Data Analyst,NextGen Analytics,Chennai,5,Not Available,Power BI,24-01-2024
25,Data Analyst,TechNova,Hyderabad,3,8,Excel,25-01-2024
26,Data Scientist,NextGen Analytics,Chennai,3,8,Power BI,26-01-2024
27,Data Scientist,TechNova,Mumbai,0,6,Power BI,27-01-2024
28,Business Analyst,DataZest,Hyderabad,Not Available,6,Tableau,28-01-2024
29,ML Engineer,QuantifyAI,Bangalore,1,7,SQL,29-01-2024
30,ML Engineer,TechNova,Mumbai,3,5,Power BI,30-01-2024
31,Data Scientist,NextGen Analytics,Mumbai,4,3,Tableau,31-01-2024
32,ML Engineer,DataZest,Bangalore,Not Available,3,SQL,01-02-2024
33,ML Engineer,TechNova,Mumbai,3,9,Excel,02-02-2024
34,Data Analyst,InsightWorks,Hyderabad,4,3,Excel,03-02-2024
35,Data Scientist,QuantifyAI,Chennai,0,3,Python,04-02-2024
36,BI Analyst,TechNova,Mumbai,0,5,Tableau,05-02-2024
37,Data Scientist,DataZest,Hyderabad,Not Available,6,SQL,06-02-2024
38,BI Analyst,InsightWorks,Pune,3,6,Power BI,07-02-2024
39,Data Analyst,DataZest,Hyderabad,2,4,Excel,08-02-2024
40,Business Analyst,DataZest,Chennai,4,3,SQL,09-02-2024
41,ML Engineer,InsightWorks,Hyderabad,1,5,Tableau,10-02-2024
42,Data Analyst,DataZest,Bangalore,3,6,Python,11-02-2024
43,ML Engineer,InsightWorks,Chennai,1,5,Excel,12-02-2024
44,Business Analyst,TechNova,Pune,3,10,SQL,13-02-2024
45,Business Analyst,InsightWorks,Bangalore,2,3,SQL,14-02-2024
46,Data Analyst,InsightWorks,Hyderabad,2,4,SQL,15-02-2024
47,Business Analyst,QuantifyAI,Chennai,Not Available,9,Tableau,16-02-2024
48,BI Analyst,InsightWorks,Pune,Not Available,6,Tableau,17-02-2024
49,Business Analyst,InsightWorks,Bangalore,2,10,Tableau,18-02-2024
50,ML Engineer,TechNova,Pune,5,5,Power BI,19-02-2024
51,ML Engineer,QuantifyAI,Hyderabad,2,8,SQL,20-02-2024
52,ML Engineer,NextGen Analytics,Pune,0,Not Available,Excel,21-02-2024
53,ML Engineer,TechNova,Mumbai,0,3,Tableau,22-02-2024
54,BI Analyst,TechNova,Bangalore,5,3,Tableau,23-02-2024
55,Data Scientist,NextGen Analytics,Pune,4,10,SQL,24-02-2024
56,Data Analyst,InsightWorks,Hyderabad,1,5,Tableau,25-02-2024
57,ML Engineer,DataZest,Hyderabad,3,7,Power BI,26-02-2024
58,Business Analyst,QuantifyAI,Pune,3,3,Power BI,27-02-2024
59,ML Engineer,DataZest,Hyderabad,5,7,Tableau,28-02-2024
60,Business Analyst,NextGen Analytics,Chennai,0,8,SQL,29-02-2024
61,Business Analyst,TechNova,Chennai,Not Available,10,SQL,01-03-2024
62,ML Engineer,TechNova,Chennai,3,5,SQL,02-03-2024
63,BI Analyst,QuantifyAI,Mumbai,0,5,Python,03-03-2024
64,Business Analyst,TechNova,Pune,4,Not Available,Tableau,04-03-2024
65,Business Analyst,TechNova,Mumbai,1,6,SQL,05-03-2024
66,ML Engineer,QuantifyAI,Hyderabad,4,6,Power BI,06-03-2024
67,Business Analyst,QuantifyAI,Mumbai,5,9,Excel,07-03-2024
68,Business Analyst,NextGen Analytics,Hyderabad,2,4,Excel,08-03-2024
69,ML Engineer,TechNova,Hyderabad,2,10,SQL,09-03-2024
70,ML Engineer,TechNova,Bangalore,2,8,Excel,10-03-2024
71,Data Analyst,NextGen Analytics,Chennai,4,5,Excel,11-03-2024
72,BI Analyst,InsightWorks,Hyderabad,3,Not Available,Python,12-03-2024
73,BI Analyst,InsightWorks,Bangalore,1,7,Power BI,13-03-2024
74,Business Analyst,InsightWorks,Chennai,2,10,Power BI,14-03-2024
75,BI Analyst,NextGen Analytics,Hyderabad,5,9,Python,15-03-2024
76,Business Analyst,TechNova,Hyderabad,5,10,Python,16-03-2024
77,Data Analyst,NextGen Analytics,Mumbai,2,9,Excel,17-03-2024
78,ML Engineer,NextGen Analytics,Mumbai,2,5,Tableau,18-03-2024
79,ML Engineer,InsightWorks,Chennai,1,4,Excel,19-03-2024
80,ML Engineer,DataZest,Hyderabad,2,9,Python,20-03-2024
81,BI Analyst,TechNova,Pune,1,5,Power BI,21-03-2024
82,Data Analyst,InsightWorks,Mumbai,5,5,Excel,22-03-2024
83,BI Analyst,DataZest,Chennai,2,4,Tableau,23-03-2024
